DENSITY_TABLE = {
    "salt": {"g_per_ml": 1.0},
    "oil": {"g_per_ml": 1.0},
    "water": {"g_per_ml": 1.0},
    "ginger": {"g_per_ml": 1.0},
    "sugar": {"g_per_ml": 1.0},
    "garam masala": {"g_per_ml": 1.0},
    "onion": {"g_per_ml": 1.0},
    "cumin seeds": {"g_per_ml": 1.0},
    "turmeric powder": {"g_per_ml": 1.0},
    "ghee": {"g_per_ml": 1.0},
    "red chili powder": {"g_per_ml": 1.0},
    "coriander powder": {"g_per_ml": 1.0},
    "green chili": {"g_per_ml": 1.0},
    "turmeric": {"g_per_ml": 1.0},
    "red onion": {"g_per_ml": 1.0},
    "cilantro": {"g_per_ml": 1.0},
    "curry leaves": {"g_per_ml": 1.0},
    "cumin powder": {"g_per_ml": 1.0},
    "mustard seeds": {"g_per_ml": 1.0},
    "milk": {"g_per_ml": 1.0},
    "lemon juice": {"g_per_ml": 1.0},
    "cardamom powder": {"g_per_ml": 1.0},
    "garlic": {"g_per_ml": 1.0},
    "kashmiri red chilli powder": {"g_per_ml": 1.0},
    "tomato": {"g_per_ml": 1.0},
    "butter": {"g_per_ml": 1.0},
    "cumin": {"g_per_ml": 1.0},
    "coriander": {"g_per_ml": 1.0},
    "urad dal": {"g_per_ml": 1.0},
    "green chilli": {"g_per_ml": 1.0},
    "pepper": {"g_per_ml": 1.0},
    "baking powder": {"g_per_ml": 1.0},
    "chaat masala": {"g_per_ml": 1.0},
    "bay leaf": {"g_per_ml": 1.0},
    "cilantro or coriander leaves": {"g_per_ml": 1.0},
    "coriander leaves": {"g_per_ml": 1.0},
    "besan": {"g_per_ml": 1.0},
    "ginger garlic paste": {"g_per_ml": 1.0},
    "vanilla extract": {"g_per_ml": 1.0},
    "all purpose flour": {"g_per_ml": 1.0},
    "baking soda": {"g_per_ml": 1.0},
    "carrot": {"g_per_ml": 1.0},
    "kashmiri red chili powder": {"g_per_ml": 1.0},
    "maida": {"g_per_ml": 1.0},
    "capsicum": {"g_per_ml": 1.0},
    "granulated white sugar": {"g_per_ml": 1.0},
    "ajwain": {"g_per_ml": 1.0},
    "cinnamon stick": {"g_per_ml": 1.0},
    "kasuri methi": {"g_per_ml": 1.0},
    "curd": {"g_per_ml": 1.0},
    "black pepper": {"g_per_ml": 1.0},
    "potato": {"g_per_ml": 1.0},
    "chilli": {"g_per_ml": 1.0},
    "chana dal": {"g_per_ml": 1.0},
    "&amp; 1": {"g_per_ml": 1.0},
    "mustard": {"g_per_ml": 1.0},
    "coriander seeds": {"g_per_ml": 1.0},
    "pinch hing": {"g_per_ml": 1.0},
    "coconut": {"g_per_ml": 1.0},
    "tomatoes": {"g_per_ml": 1.0},
    "garlic cloves": {"g_per_ml": 1.0},
    "peanuts": {"g_per_ml": 1.0},
    "soy sauce": {"g_per_ml": 1.0},
    "green chilies": {"g_per_ml": 1.0},
    "powdered sugar": {"g_per_ml": 1.0},
    "dried red chilli": {"g_per_ml": 1.0},
    "hing": {"g_per_ml": 1.0},
    "green peas": {"g_per_ml": 1.0},
    "jaggery": {"g_per_ml": 1.0},
    "pinch of hing": {"g_per_ml": 1.0},
    "corn flour": {"g_per_ml": 1.0},
    "potatoes": {"g_per_ml": 1.0},
    "heavy cream": {"g_per_ml": 1.0},
    "ginger paste or freshly grated or crushed": {"g_per_ml": 1.0},
    "unsalted butter": {"g_per_ml": 1.0},
    "yogurt": {"g_per_ml": 1.0},
    "olive oil": {"g_per_ml": 1.0},
    "rice flour": {"g_per_ml": 1.0},
    "almonds": {"g_per_ml": 1.0},
    "plain yogurt": {"g_per_ml": 1.0},
    "paneer": {"g_per_ml": 1.0},
    "basmati rice": {"g_per_ml": 1.0},
    "jeera": {"g_per_ml": 1.0},
    "cashews": {"g_per_ml": 1.0},
    "black pepper powder": {"g_per_ml": 1.0},
    "cornstarch": {"g_per_ml": 1.0},
    "rava": {"g_per_ml": 1.0},
    "dried red chilies": {"g_per_ml": 1.0},
    "milk powder": {"g_per_ml": 1.0},
    "sesame seeds": {"g_per_ml": 1.0},
    "fennel seeds": {"g_per_ml": 1.0},
    "+ 1": {"g_per_ml": 1.0},
    "carrots": {"g_per_ml": 1.0},
    "pistachios": {"g_per_ml": 1.0},
    "rose water": {"g_per_ml": 1.0},
    "to mato": {"g_per_ml": 1.0},
    "cabbage": {"g_per_ml": 1.0},
    "cashew": {"g_per_ml": 1.0},
    "whole wheat flour": {"g_per_ml": 1.0},
    "kasoori methi": {"g_per_ml": 1.0},
    "smoked paprika": {"g_per_ml": 1.0},
    "raisins": {"g_per_ml": 1.0},
    "ginger paste": {"g_per_ml": 1.0},
    "ginger-garlic paste": {"g_per_ml": 1.0},
    "garam masala powder": {"g_per_ml": 1.0},
    "red pepper": {"g_per_ml": 1.0},
    "aamchur": {"g_per_ml": 1.0},
    "methi": {"g_per_ml": 1.0},
    "wheat flour": {"g_per_ml": 1.0},
    "garlic paste or freshly grated": {"g_per_ml": 1.0},
    "cinnamon": {"g_per_ml": 1.0},
    "peas": {"g_per_ml": 1.0},
    "vinegar": {"g_per_ml": 1.0},
    "vegetable oil": {"g_per_ml": 1.0},
    "pinch of salt": {"g_per_ml": 1.0},
    "pinch salt": {"g_per_ml": 1.0},
    "toor dal": {"g_per_ml": 1.0},
    "cocoa powder": {"g_per_ml": 1.0},
    "mint leaves": {"g_per_ml": 1.0},
    "1": {"g_per_ml": 1.0},
    "spring onion": {"g_per_ml": 1.0},
    "amchur powder": {"g_per_ml": 1.0},
    "black salt": {"g_per_ml": 1.0},
    "4 garlic cloves": {"g_per_ml": 1.0},
    "½ cups water": {"g_per_ml": 1.0},
    "cinnamon powder": {"g_per_ml": 1.0},
    "pods cardamom": {"g_per_ml": 1.0},
    "cashew nuts": {"g_per_ml": 1.0},
    "green chutney": {"g_per_ml": 1.0},
    "fennel": {"g_per_ml": 1.0},
    "coconut milk": {"g_per_ml": 1.0},
    "white vinegar": {"g_per_ml": 1.0},
    "amchur": {"g_per_ml": 1.0},
    "green pepper": {"g_per_ml": 1.0},
    "rice vinegar": {"g_per_ml": 1.0},
    "black cardamom": {"g_per_ml": 1.0},
    "atta": {"g_per_ml": 1.0},
    "oz cream cheese": {"g_per_ml": 1.0},
    "lemon": {"g_per_ml": 1.0},
    "mint": {"g_per_ml": 1.0},
    "5 garlic cloves": {"g_per_ml": 1.0},
    "2 green chilies": {"g_per_ml": 1.0},
    "tomato sauce": {"g_per_ml": 1.0},
    "tomato paste": {"g_per_ml": 1.0},
    "3": {"g_per_ml": 1.0},
    "cardamom": {"g_per_ml": 1.0},
    "sooji": {"g_per_ml": 1.0},
    "mustard oil": {"g_per_ml": 1.0},
    "black peppercorns": {"g_per_ml": 1.0},
    "green cardamom seeds powder": {"g_per_ml": 1.0},
    "tamarind extract": {"g_per_ml": 1.0},
    "brown sugar": {"g_per_ml": 1.0},
    "coconut oil": {"g_per_ml": 1.0},
    "10 curry leaves": {"g_per_ml": 1.0},
    "nuts": {"g_per_ml": 1.0},
    "green cardamoms": {"g_per_ml": 1.0},
    "yellow onion": {"g_per_ml": 1.0},
    "कप पानी": {"g_per_ml": 1.0},
    "honey": {"g_per_ml": 1.0},
    "mixed herbs": {"g_per_ml": 1.0},
    "beans": {"g_per_ml": 1.0},
    "water as required": {"g_per_ml": 1.0},
    "sesame oil": {"g_per_ml": 1.0},
    "golden raisins": {"g_per_ml": 1.0},
    "kala namak": {"g_per_ml": 1.0},
    "rock salt": {"g_per_ml": 1.0},
    "lavang": {"g_per_ml": 1.0},
    "oil for roasting": {"g_per_ml": 1.0},
    "slice bread": {"g_per_ml": 1.0},
    "saffron strands": {"g_per_ml": 1.0},
    "cucumber": {"g_per_ml": 1.0},
    "6 garlic cloves": {"g_per_ml": 1.0},
    "tomato ketchup": {"g_per_ml": 1.0},
    "whole cloves": {"g_per_ml": 1.0},
    "cilantro chutney": {"g_per_ml": 1.0},
    "cream": {"g_per_ml": 1.0},
    "slices bread": {"g_per_ml": 1.0},
    "bread crumbs": {"g_per_ml": 1.0},
    "roasted cumin powder": {"g_per_ml": 1.0},
    "टी स्पून नमक": {"g_per_ml": 1.0},
    "2 green chili": {"g_per_ml": 1.0},
    "star anise": {"g_per_ml": 1.0},
    "poppy seeds": {"g_per_ml": 1.0},
    "chilli sauce": {"g_per_ml": 1.0},
    "dried kashmiri red chilli": {"g_per_ml": 1.0},
    "sev": {"g_per_ml": 1.0},
    "whole milk": {"g_per_ml": 1.0},
    "green cardamom pods": {"g_per_ml": 1.0},
    "desiccated coconut powder": {"g_per_ml": 1.0},
    "jalapeño": {"g_per_ml": 1.0},
    "pure vanilla extract": {"g_per_ml": 1.0},
    "plain yogurt )": {"g_per_ml": 1.0},
    "cooked rice": {"g_per_ml": 1.0},
    "kashmiri chilli powder": {"g_per_ml": 1.0},
    "moong dal": {"g_per_ml": 1.0},
    "sabudana": {"g_per_ml": 1.0},
    "walnuts": {"g_per_ml": 1.0},
    "fenugreek seeds": {"g_per_ml": 1.0},
    "sweet corn": {"g_per_ml": 1.0},
    "+ 2 tablespoons water": {"g_per_ml": 1.0},
}
